datetime,Ens0,Ens1,Ens2,Ens3,Ens4,Ens5,Ens6,Ens7,Ens8,Ens9,Ens10,Ens11,Ens12,Ens13,Ens14,Ens15,Ens16,Ens17,Ens18,Ens19,Ens20,Ens21,Ens22,Ens23,Ens24,Ens25,Ens26,Ens27,Ens28,Ens29,Ens30,Ens31,Ens32,Ens33,Ens34,Ens35,Ens36,Ens37,Ens38,Ens39,Ens40,Ens41,Ens42,Ens43,Ens44,Ens45,Ens46,Ens47,Ens48,Ens49,Ens50
2023-09-13,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375,4571.6552734375
2023-09-14,4593.00537109375,4593.99169921875,4592.88427734375,4592.7919921875,4593.45751953125,4593.35107421875,4593.4462890625,4592.74462890625,4593.5322265625,4593.54345703125,4593.54638671875,4593.39990234375,4592.29345703125,4593.001953125,4592.7626953125,4592.77294921875,4593.04443359375,4593.2158203125,4593.162109375,4592.87744140625,4593.333984375,4593.36083984375,4592.77392578125,4593.4462890625,4593.22607421875,4593.1318359375,4592.755859375,4592.62939453125,4593.20166015625,4592.78759765625,4592.66650390625,4592.9140625,4593.23193359375,4594.06591796875,4592.4892578125,4592.6435546875,4593.91162109375,4592.8095703125,4592.74169921875,4593.1298828125,4594.03515625,4593.05078125,4592.98388671875,4593.056640625,4592.92529296875,4593.0341796875,4592.9541015625,4593.21826171875,4592.78271484375,4592.97265625,4593.70458984375
2023-09-15,4588.140625,4587.82763671875,4587.24853515625,4587.3505859375,4591.13232421875,4587.70556640625,4588.03271484375,4587.37548828125,4588.8544921875,4589.89794921875,4600.125,4588.70947265625,4586.9833984375,4589.8671875,4586.85595703125,4589.31201171875,4588.2578125,4592.43310546875,4587.8564453125,4596.05224609375,4587.66064453125,4598.38671875,4588.42431640625,4587.65576171875,4588.1171875,4587.083984375,4591.3056640625,4587.5224609375,4589.166015625,4594.208984375,4586.7548828125,4592.994140625,4588.1865234375,4591.74365234375,4586.59130859375,4586.22216796875,4588.31298828125,4587.4921875,4588.52734375,4586.7197265625,4589.73828125,4590.080078125,4591.76123046875,4587.7041015625,4591.189453125,4602.515625,4587.9208984375,4588.18798828125,4591.56005859375,4588.29541015625,4587.39306640625
2023-09-16,4554.75,4553.89404296875,4555.4755859375,4554.63623046875,4556.8671875,4556.40673828125,4553.9638671875,4553.87158203125,4556.6103515625,4558.56640625,4569.4365234375,4557.4892578125,4554.40478515625,4558.3193359375,4552.43701171875,4557.57666015625,4557.3154296875,4563.98046875,4554.48583984375,4563.94775390625,4552.04833984375,4574.63818359375,4556.33544921875,4552.87060546875,4561.45556640625,4553.52197265625,4559.24072265625,4554.572265625,4554.42822265625,4565.9091796875,4557.16943359375,4566.51953125,4556.4189453125,4562.9912109375,4553.69677734375,4553.62744140625,4555.13916015625,4555.634765625,4557.06640625,4556.248046875,4556.76220703125,4561.6083984375,4561.8916015625,4553.11572265625,4562.9365234375,4579.9697265625,4555.12841796875,4554.7490234375,4562.63623046875,4556.65380859375,4552.32666015625
2023-09-17,4503.25537109375,4505.27734375,4505.123046875,4503.90966796875,4506.86669921875,4511.03369140625,4502.52880859375,4501.7431640625,4510.96826171875,4505.61328125,4519.6943359375,4506.83349609375,4503.59423828125,4504.45556640625,4500.01904296875,4505.25048828125,4505.9306640625,4522.7998046875,4503.6826171875,4512.201171875,4503.60009765625,4522.896484375,4506.51220703125,4500.525390625,4515.123046875,4504.31787109375,4506.8076171875,4503.205078125,4501.76123046875,4514.978515625,4513.1484375,4511.72998046875,4511.97119140625,4516.4423828125,4501.66796875,4504.47705078125,4503.076171875,4504.9228515625,4505.98095703125,4513.1865234375,4507.15185546875,4508.70703125,4514.62744140625,4500.21875,4509.9521484375,4526.6201171875,4506.64111328125,4505.08740234375,4517.375,4504.9619140625,4501.5458984375
2023-09-18,4441.52783203125,4444.02197265625,4442.04736328125,4440.28369140625,4445.78515625,4453.0751953125,4437.47705078125,4441.466796875,4459.673828125,4440.4853515625,4457.5927734375,4442.0478515625,4441.2626953125,4438.53759765625,4441.85791015625,4439.31103515625,4443.09228515625,4472.4208984375,4443.19873046875,4451.7060546875,4440.826171875,4457.46484375,4446.6748046875,4437.8720703125,4448.13330078125,4449.2841796875,4440.02880859375,4438.6328125,4440.05126953125,4450.04443359375,4459.66357421875,4447.54736328125,4457.70068359375,4462.57177734375,4437.0283203125,4445.71044921875,4440.93359375,4441.162109375,4442.6806640625,4454.55517578125,4445.5087890625,4444.48046875,4458.0458984375,4435.68359375,4445.27392578125,4463.76904296875,4447.47412109375,4444.82421875,4466.21484375,4441.3505859375,4444.578125
2023-09-19,4370.015625,4367.2900390625,4368.34423828125,4364.23779296875,4375.73974609375,4382.47900390625,4362.66357421875,4378.2333984375,4396.896484375,4364.7841796875,4390.638671875,4369.15576171875,4368.1904296875,4359.8271484375,4378.7607421875,4361.11181640625,4374.3046875,4395.72998046875,4367.158203125,4386.43896484375,4367.9130859375,4379.849609375,4376.2822265625,4361.265625,4369.275390625,4386.953125,4360.63720703125,4362.1162109375,4368.89111328125,4373.17578125,4384.16064453125,4372.3857421875,4392.70654296875,4409.42138671875,4360.72412109375,4376.990234375,4366.53369140625,4367.45556640625,4365.2802734375,4383.29833984375,4371.751953125,4371.076171875,4392.431640625,4361.06103515625,4370.74560546875,4389.00830078125,4371.6005859375,4375.90625,4395.10302734375,4369.515625,4377.52734375
2023-09-20,4292.544921875,4290.73974609375,4289.4755859375,4279.83349609375,4306.005859375,4306.767578125,4290.173828125,4304.2763671875,4334.54150390625,4287.67529296875,4318.97509765625,4294.5439453125,4286.17919921875,4272.275390625,4316.80908203125,4277.3359375,4307.060546875,4310.28173828125,4280.330078125,4325.0048828125,4292.5888671875,4293.46240234375,4299.06884765625,4268.87353515625,4283.8994140625,4318.95751953125,4281.72119140625,4280.4541015625,4296.48486328125,4299.9140625,4301.42041015625,4287.931640625,4319.4541015625,4341.0927734375,4283.37646484375,4301.45361328125,4290.2890625,4289.46826171875,4287.75732421875,4306.9599609375,4288.65283203125,4306.73486328125,4317.91357421875,4278.07763671875,4299.9775390625,4305.03662109375,4289.8037109375,4302.24267578125,4313.36376953125,4300.41650390625,4304.849609375
2023-09-21,4217.2841796875,4201.916015625,4217.59765625,4199.529296875,4239.75146484375,4243.42724609375,4221.84619140625,4226.67822265625,4279.29248046875,4219.02490234375,4247.33203125,4211.58544921875,4203.82568359375,4180.87890625,4258.5576171875,4198.9765625,4248.77392578125,4235.41357421875,4195.84033203125,4274.4521484375,4220.6611328125,4207.93115234375,4227.36376953125,4183.58837890625,4200.28125,4253.2646484375,4206.11865234375,4204.8291015625,4233.923828125,4226.263671875,4224.63720703125,4208.07421875,4252.68798828125,4287.26025390625,4208.650390625,4229.736328125,4219.26220703125,4220.83154296875,4212.75,4237.486328125,4207.36279296875,4254.05322265625,4230.2255859375,4207.46875,4245.24755859375,4222.23046875,4229.7568359375,4234.3681640625,4241.8935546875,4242.10498046875,4247.3349609375
2023-09-22,4154.62646484375,4111.306640625,4160.83056640625,4138.06201171875,4193.17138671875,4209.0087890625,4170.4599609375,4163.34033203125,4221.6435546875,4174.533203125,4185.57373046875,4136.7734375,4133.1357421875,4097.08056640625,4213.78515625,4140.46142578125,4204.44775390625,4178.26513671875,4124.64501953125,4235.2646484375,4167.24169921875,4125.52734375,4168.91943359375,4094.690673828125,4128.982421875,4195.92578125,4138.98291015625,4144.09423828125,4185.59228515625,4162.84716796875,4165.9052734375,4141.44775390625,4198.564453125,4251.27880859375,4149.6083984375,4170.8349609375,4156.41552734375,4188.08740234375,4150.185546875,4181.50830078125,4138.197265625,4209.091796875,4142.33349609375,4149.404296875,4192.56884765625,4154.36328125,4180.72998046875,4185.74169921875,4193.9130859375,4203.38818359375,4198.00634765625
2023-09-23,4109.06201171875,4036.17138671875,4125.26611328125,4102.39892578125,4173.3583984375,4214.23193359375,4144.62109375,4123.5986328125,4178.30126953125,4177.09375,4135.38671875,4072.42431640625,4070.9560546875,4028.57421875,4216.81689453125,4111.0078125,4177.82373046875,4139.388671875,4068.24267578125,4204.6845703125,4134.6435546875,4055.199462890625,4131.2060546875,4014.520263671875,4069.237548828125,4154.7197265625,4087.32763671875,4102.619140625,4151.24951171875,4116.35791015625,4124.9697265625,4094.971923828125,4152.6552734375,4221.388671875,4109.51220703125,4130.02734375,4117.8134765625,4213.15283203125,4105.31396484375,4144.72802734375,4087.8779296875,4172.75537109375,4070.52099609375,4103.48095703125,4155.021484375,4112.0498046875,4140.5498046875,4146.26318359375,4176.8671875,4174.91748046875,4156.939453125
2023-09-24,4072.732666015625,3983.03173828125,4107.14208984375,4088.047607421875,4173.83251953125,4265.74755859375,4146.4375,4113.30908203125,4149.0947265625,4203.25341796875,4096.083984375,4027.253173828125,4014.820068359375,3978.403564453125,4275.1630859375,4102.63818359375,4174.00048828125,4118.15771484375,4028.424072265625,4183.072265625,4108.76611328125,4000.128662109375,4117.4873046875,3942.974853515625,4024.562744140625,4130.455078125,4052.194091796875,4083.351806640625,4138.48681640625,4079.219482421875,4109.22900390625,4074.124267578125,4109.61767578125,4191.2353515625,4076.90234375,4106.71240234375,4112.8466796875,4275.16455078125,4067.499267578125,4131.71044921875,4054.874755859375,4147.3369140625,4022.00341796875,4064.120361328125,4144.71728515625,4103.89453125,4101.60693359375,4125.193359375,4186.40185546875,4162.24609375,4114.68505859375
2023-09-25,4036.84716796875,3959.319580078125,4089.62548828125,4086.107421875,4179.74072265625,4353.046875,4160.35400390625,4129.53271484375,4130.2763671875,4225.21923828125,4071.00634765625,4008.360595703125,3970.41259765625,3936.83984375,4343.3505859375,4094.7734375,4194.48291015625,4092.7578125,3998.509765625,4176.80224609375,4082.7021484375,3959.714599609375,4119.31689453125,3877.212158203125,4010.10205078125,4110.08056640625,4021.104248046875,4077.9541015625,4151.48974609375,4063.201171875,4122.0341796875,4080.005615234375,4065.90185546875,4164.9326171875,4038.49609375,4085.78173828125,4145.99658203125,4330.29443359375,4032.561279296875,4142.85498046875,4042.17138671875,4128.81396484375,3998.121337890625,4024.24658203125,4148.16650390625,4103.09130859375,4066.078369140625,4116.68212890625,4214.8203125,4172.1708984375,4068.935546875
2023-09-26,4003.21826171875,3951.041748046875,4063.492919921875,4106.71533203125,4173.271484375,4412.666015625,4163.16748046875,4152.18994140625,4130.6337890625,4246.54248046875,4085.406494140625,4014.10888671875,3942.03564453125,3902.754150390625,4383.14306640625,4075.660400390625,4223.6298828125,4063.138916015625,3974.414794921875,4179.77490234375,4053.102783203125,3935.216064453125,4121.35009765625,3819.97216796875,4021.06982421875,4085.6064453125,3993.677734375,4060.60791015625,4181.80712890625,4055.8125,4167.7109375,4111.45654296875,4023.141357421875,4133.3525390625,3994.709228515625,4055.259033203125,4201.61376953125,4362.15380859375,4000.5234375,4157.02685546875,4023.94775390625,4112.35693359375,4000.0234375,3985.389404296875,4147.46435546875,4098.71826171875,4043.396240234375,4121.94921875,4272.42626953125,4200.45947265625,4035.109375
2023-09-27,3979.205078125,3981.51220703125,4046.221435546875,4120.40869140625,4156.82861328125,4401.0478515625,4149.40966796875,4153.02001953125,4175.4345703125,4249.23828125,4098.44287109375,4042.488525390625,3932.91748046875,3875.483642578125,4389.55029296875,4049.54833984375,4230.0341796875,4035.182373046875,3960.36376953125,4181.7197265625,4025.222900390625,3919.329345703125,4109.6787109375,3781.75732421875,4038.0556640625,4046.092529296875,3975.491943359375,4038.39501953125,4187.2294921875,4057.027099609375,4237.24951171875,4138.77880859375,3986.47705078125,4115.005859375,3953.36279296875,4012.7197265625,4252.98095703125,4378.1240234375,3971.275634765625,4143.728515625,3996.4814453125,4098.35986328125,4023.965576171875,3955.670166015625,4136.54541015625,4100.6484375,4037.010986328125,4140.88916015625,4326.115234375,4219.82080078125,4036.38916015625
2023-09-28,3981.6162109375,4078.504638671875,4018.99853515625,4104.30078125,4156.123046875,4340.95751953125,4133.34130859375,4128.52880859375,4324.4912109375,4238.51416015625,4128.33642578125,4093.341064453125,3923.626953125,3854.283447265625,4377.10888671875,4011.64404296875,4208.57470703125,4013.72607421875,3963.843505859375,4170.26513671875,4013.8681640625,3916.531982421875,4078.138916015625,3772.95458984375,4066.562744140625,3991.292724609375,3961.49560546875,4002.80859375,4161.06103515625,4072.30126953125,4314.39453125,4135.56591796875,3955.481689453125,4124.61376953125,3944.974853515625,3963.1962890625,4296.69091796875,4388.87451171875,3944.700927734375,4093.54296875,3974.837646484375,4084.026611328125,4055.95654296875,3935.982177734375,4108.185546875,4083.56591796875,4040.694091796875,4173.0361328125,4372.4658203125,4221.13037109375,4092.84716796875
2023-09-29,4008.603515625,4240.138671875,3976.632568359375,4075.7294921875,4192.67626953125,4267.82421875,4125.82763671875,4104.28955078125,4546.0615234375,4219.138671875,4206.9130859375,4201.14697265625,3910.991943359375,3852.263671875,4354.67724609375,3969.760009765625,4193.7763671875,3996.843017578125,3988.372802734375,4139.80908203125,4009.684814453125,3934.73095703125,4033.591552734375,3790.952880859375,4142.25439453125,3931.63916015625,3948.1162109375,3953.69921875,4127.48291015625,4095.88525390625,4405.134765625,4111.384765625,3933.5859375,4157.40673828125,3939.059814453125,3911.694091796875,4349.96533203125,4403.17138671875,3922.334228515625,4023.816162109375,3974.379150390625,4063.826171875,4106.80712890625,3928.49462890625,4072.200927734375,4065.232421875,4047.094482421875,4254.07080078125,4438.5810546875,4231.70654296875,4200.65869140625
2023-09-30,4053.899658203125,4436.58544921875,3936.672607421875,4061.415283203125,4255.197265625,4199.75732421875,4127.3701171875,4110.80029296875,4683.85791015625,4198.27880859375,4353.6201171875,4403.42578125,3897.725341796875,3849.8837890625,4327.94921875,3932.767333984375,4223.17333984375,3981.995849609375,4029.44189453125,4103.78662109375,4019.39892578125,3979.973876953125,3989.16796875,3842.212890625,4273.6240234375,3885.63037109375,3941.476318359375,3903.803466796875,4106.396484375,4135.9462890625,4501.583984375,4077.823486328125,3921.903564453125,4205.6455078125,3930.85888671875,3864.84912109375,4412.966796875,4403.328125,3905.605224609375,3953.529296875,4005.953369140625,4048.301025390625,4191.70703125,3934.17822265625,4039.718505859375,4061.767578125,4051.645751953125,4431.80615234375,4528.97900390625,4271.3193359375,4337.13232421875
2023-10-01,4119.23583984375,4659.4482421875,3903.2001953125,4060.244140625,4286.71728515625,4146.52490234375,4138.0244140625,4152.71240234375,4695.912109375,4180.86279296875,4566.029296875,4601.99560546875,3890.47998046875,3853.812744140625,4321.2841796875,3903.024658203125,4299.6640625,3963.7890625,4077.506591796875,4062.427978515625,4038.286865234375,4037.691162109375,3951.4091796875,3893.215576171875,4393.5615234375,3853.702880859375,3944.192626953125,3875.193115234375,4107.98779296875,4193.6484375,4573.5361328125,4044.564697265625,3928.633056640625,4265.92431640625,3949.3330078125,3829.400146484375,4455.6396484375,4366.732421875,3889.337890625,3892.2314453125,4071.227783203125,4030.26318359375,4282.88720703125,3946.227294921875,4013.243408203125,4065.30859375,4054.84521484375,4636.19970703125,4655.7216796875,4332.669921875,4470.1904296875
2023-10-02,4167.82177734375,4875.27685546875,3873.371337890625,4056.962890625,4269.380859375,4102.41357421875,4179.71630859375,4204.34765625,4627.33544921875,4169.2333984375,4776.63330078125,4668.212890625,3894.65869140625,3868.096435546875,4389.85888671875,3877.367919921875,4370.17041015625,3936.068603515625,4118.1669921875,4018.166015625,4057.6943359375,4113.41796875,3925.93701171875,3918.022216796875,4462.21533203125,3828.59765625,3955.478271484375,3856.2919921875,4124.47900390625,4245.3916015625,4622.71435546875,4013.854736328125,3964.36376953125,4374.76318359375,3973.288330078125,3807.302978515625,4459.8505859375,4297.1875,3868.126220703125,3838.406494140625,4147.82177734375,4000.369384765625,4332.3095703125,3959.7734375,3987.24609375,4079.728759765625,4051.15576171875,4781.609375,4857.3876953125,4399.46728515625,4537.3349609375
2023-10-03,4172.43359375,5004.82275390625,3839.0078125,4052.033935546875,4225.88134765625,4066.90234375,4324.94921875,4269.1962890625,4529.7265625,4175.59326171875,4928.87646484375,4628.06103515625,3904.3583984375,3895.719482421875,4723.32470703125,3850.80029296875,4392.90380859375,3900.432861328125,4140.650390625,3977.96826171875,4058.689697265625,4185.123046875,3912.5390625,3926.603515625,4509.3935546875,3810.984619140625,3971.381591796875,3837.75830078125,4148.03955078125,4281.9404296875,4674.44970703125,3986.906005859375,4008.070556640625,4602.57763671875,3974.210693359375,3787.6279296875,4433.7021484375,4223.677734375,3849.256591796875,3788.9462890625,4252.62841796875,3969.2451171875,4334.462890625,4016.81298828125,3957.881103515625,4136.607421875,4038.604248046875,5023.78173828125,5130.5263671875,4465.86767578125,4518.0908203125
2023-10-04,4149.0869140625,5075.2041015625,3796.6650390625,4043.77783203125,4177.68212890625,4039.739501953125,4538.47314453125,4368.32177734375,4423.6796875,4181.5302734375,5109.486328125,4570.361328125,3900.9140625,3936.105712890625,5267.81103515625,3822.19384765625,4382.7666015625,3860.50537109375,4150.501953125,3944.546142578125,4052.3681640625,4236.78466796875,3890.53173828125,3923.01806640625,4565.5224609375,3812.722412109375,4006.453857421875,3828.19677734375,4250.1455078125,4314.87060546875,4768.06640625,3971.248291015625,4034.962890625,4900.8388671875,3948.36083984375,3758.7373046875,4392.466796875,4152.18115234375,3838.9560546875,3739.7763671875,4440.77392578125,3942.20166015625,4300.5048828125,4134.9287109375,3922.180908203125,4242.24658203125,4013.40625,5437.859375,5503.796875,4513.69677734375,4436.13720703125
2023-10-05,4127.6416015625,5143.6865234375,3745.088134765625,4039.5654296875,4127.5537109375,4028.6396484375,4768.04541015625,4464.52294921875,4320.62255859375,4180.94287109375,5369.55810546875,4544.14501953125,3874.16845703125,3978.493408203125,5514.67138671875,3797.004150390625,4351.27490234375,3820.46728515625,4159.01123046875,3919.723388671875,4046.345703125,4322.3232421875,3876.70751953125,3913.086181640625,4627.22607421875,3855.179443359375,4158.2333984375,3864.81298828125,4607.52294921875,4369.6708984375,4932.1484375,3960.760498046875,4046.978759765625,5048.466796875,3918.937744140625,3714.636962890625,4347.55224609375,4094.293212890625,3835.531005859375,3693.177978515625,4616.53662109375,3918.419677734375,4262.9462890625,4221.42333984375,3893.233642578125,4339.08349609375,3974.376953125,5943.99609375,5804.904296875,4543.02587890625,4331.544921875
2023-10-06,4116.80810546875,5252.689453125,3692.152099609375,4043.00439453125,4069.912841796875,4042.01123046875,5267.00439453125,4509.9248046875,4219.3876953125,4156.9970703125,5586.98779296875,4563.1865234375,3831.427001953125,4033.987548828125,5444.666015625,3794.769287109375,4303.62890625,3783.150146484375,4161.21435546875,3904.651611328125,4065.728515625,4515.57275390625,3900.082275390625,3912.275390625,4661.89306640625,3973.14453125,4463.65869140625,3978.32666015625,5038.244140625,4486.58349609375,5232.38330078125,3947.756103515625,4056.864013671875,4997.36767578125,3880.320556640625,3665.820556640625,4315.890625,4060.320556640625,3856.60595703125,3666.032958984375,4627.72802734375,3929.39990234375,4284.9189453125,4201.18310546875,3864.850341796875,4364.0615234375,3928.171142578125,6347.2255859375,5903.12744140625,4576.60888671875,4224.69970703125
2023-10-07,4164.083984375,5344.943359375,3650.35107421875,4056.279052734375,4008.65185546875,4073.54541015625,5680.88525390625,4523.728515625,4119.6875,4111.8955078125,5682.1826171875,4621.53125,3787.68212890625,4183.205078125,5272.236328125,3834.58349609375,4255.2685546875,3754.442138671875,4145.80517578125,3894.167724609375,4132.13671875,4727.4638671875,3969.90869140625,3973.075927734375,4662.4970703125,4246.81298828125,5050.732421875,4182.1767578125,5280.49658203125,4634.91455078125,5656.33642578125,3934.886474609375,4115.755859375,4851.93798828125,3833.47119140625,3611.954345703125,4312.11572265625,4058.73291015625,3916.28125,3675.228271484375,4502.89453125,4066.087158203125,4362.9130859375,4114.26708984375,3835.971435546875,4356.5673828125,3891.98046875,6294.16015625,5844.88720703125,4615.439453125,4126.8681640625
2023-10-08,4338.5869140625,5355.31640625,3636.711669921875,4051.788330078125,3947.932373046875,4107.05322265625,5652.09814453125,4540.9443359375,4032.82080078125,4060.70263671875,5631.4736328125,4690.72705078125,3757.37255859375,4416.70703125,5103.5712890625,4019.609375,4211.423828125,3711.421142578125,4111.65234375,3883.402099609375,4219.4951171875,4801.01611328125,4062.427734375,4175.8818359375,4644.212890625,4735.79150390625,6075.46826171875,4377.69482421875,5354.9326171875,4783.447265625,5973.18212890625,3913.1572265625,4306.14794921875,4703.26806640625,3809.30615234375,3562.669189453125,4333.96533203125,4077.573486328125,3974.656982421875,3706.344482421875,4334.05517578125,4312.904296875,4391.0322265625,4030.672119140625,3807.864013671875,4319.9697265625,3864.16845703125,6006.80322265625,5724.6806640625,4631.23193359375,4039.08447265625
2023-10-09,4609.15380859375,5329.21728515625,3633.24609375,4033.86328125,3893.398681640625,4132.72021484375,5496.8486328125,4608.12939453125,3957.38134765625,4012.854736328125,5474.2490234375,4731.70947265625,3726.41162109375,4599.546875,4978.60107421875,4392.17919921875,4179.12841796875,3680.00732421875,4061.9013671875,3874.873779296875,4285.0703125,4752.88671875,4143.00927734375,4474.6611328125,4610.66650390625,5282.86328125,6380.4443359375,4458.2568359375,5311.87646484375,4943.19384765625,5997.37548828125,3879.98388671875,4857.87841796875,4588.96142578125,3813.6982421875,3534.140380859375,4377.046875,4077.26220703125,3982.92724609375,3791.172119140625,4175.10107421875,4430.6494140625,4347.58447265625,3990.54541015625,3776.6865234375,4246.26806640625,3852.96533203125,5718.98828125,5600.3701171875,4620.61474609375,3964.96240234375
2023-10-10,4807.1650390625,5315.26025390625,3633.907958984375,4013.35888671875,3843.545166015625,4140.888671875,5399.53515625,4760.16552734375,3891.0751953125,3963.20361328125,5285.416015625,4719.87841796875,3692.756103515625,4689.46533203125,4923.349609375,4902.8486328125,4170.6982421875,3660.175537109375,4002.646240234375,3864.91845703125,4317.0068359375,4668.55712890625,4185.3251953125,4688.1279296875,4565.77392578125,5660.30517578125,6064.57177734375,4441.5625,5189.41796875,5069.9873046875,5815.505859375,3843.174072265625,5576.78759765625,4516.38916015625,3847.422607421875,3510.7333984375,4439.630859375,4033.0498046875,3944.179931640625,4083.92919921875,4047.54443359375,4357.13232421875,4257.91064453125,3995.30029296875,3739.56005859375,4180.70751953125,3859.99658203125,5475.361328125,5482.3818359375,4596.9716796875,3910.603759765625
2023-10-11,4847.22216796875,5316.5478515625,3625.72265625,4014.0361328125,3797.452880859375,4134.41845703125,5384.8125,4939.49560546875,3846.403564453125,3907.047119140625,5114.81494140625,4661.97998046875,3659.88671875,4770.80517578125,4973.4677734375,5619.74755859375,4191.193359375,3689.774169921875,3939.166748046875,3856.316162109375,4350.94384765625,4595.42431640625,4187.267578125,4760.193359375,4522.12548828125,6270.03076171875,5667.89013671875,4368.9208984375,5039.66748046875,5114.8681640625,5565.521484375,3818.736572265625,5825.20556640625,4468.31005859375,3917.858154296875,3474.12744140625,4516.8623046875,3957.23388671875,3886.2060546875,4450.02294921875,3930.810546875,4213.47314453125,4175.6494140625,4115.43994140625,3692.274658203125,4127.224609375,3871.635498046875,5272.48974609375,5382.85888671875,4572.59765625,3871.099853515625
2023-10-12,4749.23046875,5349.53173828125,3595.543212890625,4031.8515625,3762.47265625,4136.0791015625,5367.5771484375,5064.37646484375,3821.017333984375,3854.9375,4995.32470703125,4565.6298828125,3621.988525390625,4980.5712890625,5168.583984375,5915.5458984375,4243.673828125,3769.16162109375,3890.03125,3856.69140625,4417.66015625,4542.27783203125,4175.337890625,4737.869140625,4496.24462890625,7516.65771484375,5315.1103515625,4271.6748046875,4901.19677734375,5092.1171875,5318.08203125,3798.755859375,5726.78369140625,4457.232421875,4023.33203125,3432.06103515625,4695.37890625,3876.97412109375,3853.247314453125,4531.22265625,3810.228515625,4093.653564453125,4130.22509765625,4507.35791015625,3634.727294921875,4083.645263671875,3885.0322265625,5106.43701171875,5350.23291015625,4563.37158203125,3858.2958984375
2023-10-13,4599.09619140625,5392.75439453125,3544.54443359375,4052.9052734375,3759.18310546875,4123.240234375,5322.20458984375,5146.8076171875,3835.84326171875,3807.961669921875,4893.939453125,4448.1748046875,3591.162109375,5188.85205078125,5497.23095703125,5779.2431640625,4347.8115234375,3854.294921875,3837.76953125,3863.168701171875,4525.3818359375,4581.98046875,4176.734375,4655.21728515625,4464.39501953125,8655.404296875,5016.96923828125,4171.70361328125,4803.1533203125,5050.1552734375,5108.8515625,3776.651611328125,5578.36279296875,4553.98046875,4125.06787109375,3402.3701171875,5023.77294921875,3805.609130859375,3882.7353515625,4413.201171875,3709.558349609375,4010.322021484375,4121.37353515625,4928.74462890625,3572.431640625,4056.327880859375,3901.748291015625,4973.39208984375,5365.0185546875,4533.81640625,3882.614013671875
